# MP2722
#
# REGISTER MAP
# I2C Slave Address: 3Fh
# Configuration Bytes: 00h~10h
# Status Bytes: 11h~16h
#
# CONFIGURATION BYTES (00h~10h)
# Legend: POR = default value; WTD = watchdog; R/W = read/write; R = read-only, OTP-configurable = the register’s default value can be configured via the OTP
# Bit , Name            , POR, WTD Reset, Type, Description                                                                                                                                                                                                                   , Comment
REG00h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , REG_RST         ,   0, -        , R/W , Resets the register. 0: Keep the current setting 1: Reset the registers to their default values                                                                                                                               , This bit returns to 0 after it is written to 1.
2     , ITERM[2]        ,   0, Yes      , R/W , 120mA.                                                                                                                                                                                                                        , 
1     , ITERM[1]        ,   1, Yes      , R/W , 60mA.                                                                                                                                                                                                                         , 
0     , ITERM[0]        ,   1, Yes      , R/W , 30mA.                                                                                                                                                                                                                         , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG04h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , VRECHG          ,   0, Yes      , R/W , 0: 100mV 1: 200mV                                                                                                                                                                                                             , Sets the recharge threshold. Default: 100mV
6     , ITRICKLE[2]     ,   0, Yes      , R/W , 128mA.                                                                                                                                                                                                                        , Sets the trickle charge current. Range: 32mA to 256mA Offset: 32mA Default: 128mA (011) OTP-configurable.
5     , ITRICKLE[1]     ,   1, Yes      , R/W , 64mA.                                                                                                                                                                                                                         , 
4     , ITRICKLE[0]     ,   1, Yes      , R/W , 32mA.                                                                                                                                                                                                                         , 
3     , VIN_LIM[3]      ,   0, No       , R/W , 640mV.                                                                                                                                                                                                                        , Input voltage limit threshold Range: 3.88V to 5.08V Offset:3.88V Default:4.36V (0110)
2     , VIN_LIM[2]      ,   1, No       , R/W , 320mV.                                                                                                                                                                                                                        , 
1     , VIN_LIM[1]      ,   1, No       , R/W , 160mV.                                                                                                                                                                                                                        , 
0     , VIN_LIM[0]      ,   0, No       , R/W , 80mV.                                                                                                                                                                                                                         , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG05h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , TOPOFF_TMR[1]   ,   0, Yes      , R/W , 00: Disabled 01: 15 minutes 10: 30 minutes 11: 45 minutes                                                                                                                                                                     , Timer to stop charging after charge termination.
6     , TOPOFF_TMR[0]   ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
5     , VBATT[5]        ,   0, No       , R/W , 800mV.                                                                                                                                                                                                                        , Sets the battery regulation voltage (VBATT_REG). Values above 101000 (4.6V) are clamped to 101000. Range: 3.6V to 4.6V Offset: 3.6V Default: 4.2V (011000) OTP-configurable.
4     , VBATT[4]        ,   1, No       , R/W , 400mV.                                                                                                                                                                                                                        , 
3     , VBATT[3]        ,   1, No       , R/W , 200mV.                                                                                                                                                                                                                        , 
2     , VBATT[2]        ,   0, No       , R/W , 100mV.                                                                                                                                                                                                                        , 
1     , VBATT[1]        ,   0, No       , R/W , 50mV.                                                                                                                                                                                                                         , 
0     , VBATT[0]        ,   0, No       , R/W , 25mV.                                                                                                                                                                                                                         , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG06h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , VIN_OVP[1]      ,   0, No       , R/W , 00: 6.3V 01: 11V 10: 14V 11: Disabled                                                                                                                                                                                         , Sets the input over-voltage protection (OVP) threshold. Default: 6.3V (00) OTP-configurable.
6     , VIN_OVP[0]      ,   0, No       , R/W ,                                                                                                                                                                                                                               , 
5     , SYS_MIN[2]      ,   1, No       , R/W , 000: 2.975V 001: 3.15V 010: 3.325V 011: 3.5V 100: 3.588V 101: 3.675V 110: 3.763V                                                                                                                                              , Sets the system minimum regulation voltage (VSYS_MIN).Default: 3.588V (100) The actual system regulation voltage is this value plus VTRACK=150mV OTP-configurable.
4     , SYS_MIN[1]      ,   0, No       , R/W ,                                                                                                                                                                                                                               , 
3     , SYS_MIN[0]      ,   0, No       , R/W ,                                                                                                                                                                                                                               , 
2     , TREG[2]         ,   1, Yes      , R/W , 000: 60°C 001: 70°C 010: 80°C 011: 90°C 100: 100°C 101: 110°C 110: 120°C                                                                                                                                                      , Sets the thermal regulation threshold for charge mode as well as the thermal protection threshold for boost mode. Default: 100°C (100)
1     , TREG[1]         ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
0     , TREG[0]         ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG07h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , IB_EN           ,   0, Yes      , R/W , 0: IB outputs when the switcher is on 1: IB outputs all the time                                                                                                                                                              , Enables IB when only the battery is present which uses about 3µA of battery current. Default: 0
6     , WATCHDOG_RST    ,   0, Yes      , R/W , 1: Reset the watchdog timer                                                                                                                                                                                                   , After writing this bit to 1 the watchdog timer is reset and this bit returns to 0.
5     , WATCHDOG[1]     ,   0, Yes      , R/W , 00: Disable timer 01: 40s 10: 80s 11: 160s                                                                                                                                                                                    , Default: 40s (01) OTP-configurable.
4     , WATCHDOG[0]     ,   1, Yes      , R/W ,                                                                                                                                                                                                                               , 
3     , EN_TERM         ,   1, Yes      , R/W , 0: Disable termination 1: Enable termination                                                                                                                                                                                  , Default: Enable termination (1)
2     , EN_TMR2X        ,   1, Yes      , R/W , 0: Disable 2x timer 1: Enable 2x timer                                                                                                                                                                                        , Default: Enable 2x timer (1)
1     , CHG_TIMER[1]    ,   1, Yes      , R/W , 00: Disable timer 01: 5hrs 10: 10hrs 11: 15hrs Sets the charge safety timer.                                                                                                                                                  , Default: 10hrs (10)
0     , CHG_TIMER[0]    ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG08h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , BATTFET_DIS     ,   0, No       , R/W , 0: Allow BATTFET to remain on 1: Turn off BATTFET                                                                                                                                                                             , Shipping mode or OCP
6     , BATTFET_DLY     ,   1, No       , R/W , 0: Turn off BATTFET immediately 1: Turn off BATTFET after a 10s delay                                                                                                                                                         , Sets the delay after BATTFET_DIS is set to 1. Default: Turn off BATTFET after a 10s delay (1)
5     , BATTFET_RST_EN  ,   1, Yes      , R/W , 0: Disable the BATTFET reset function 1: Enable BATTFET reset function                                                                                                                                                        , Default: Enable the BATTFET reset function (1)
4     , OLIM[1]         ,   1, Yes      , R/W , 00: 500mA 01: 1.5A 10: 2.1A 11: 3A                                                                                                                                                                                            , Sets the boost output current limit. Default: 3A (11)
3     , OLIM[0]         ,   1, Yes      , R/W ,                                                                                                                                                                                                                               , 
2     , VBOOST[2]       ,   1, No       , R/W , 011: 5.35V 010: 5.3V 001: 5.25V 000: 5.2V 111: 5.15V 110: 5.1V 101: 5.05V 100: 5V                                                                                                                                             , Sets the boost output voltage. Default: 5.15V (111) OTP-configurable.
1     , VBOOST[1]       ,   1, No       , R/W ,                                                                                                                                                                                                                               , 
0     , VBOOST[0]       ,   1, No       , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG09h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , Reserved        ,   0, No       , R   ,                                                                                                                                                                                                                               , 
6     , CC_CFG[2]       ,   0, Yes      , R/W , 000: Sink only 001: Source only 010: DRP 011: DRP with Try.SNK 100: DRP with Try.SRC 101: Disabled                                                                                                                            , When the mode changes the device resets to Unattached.SNK. Default: Sink only (000) OTP-configurable.
5     , CC_CFG[1]       ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
4     , CC_CFG[0]       ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
3     , AUTOOTG         ,   1, Yes      , R/W , 0: On-the-go (OTG) mode is controlled by the host 1: OTG is automatically controlled by CC detection                                                                                                                          , Default: 1 OTP-configurable.
2     , EN_BOOST        ,   0, Yes      , R/W , 0: Boost disabled 1: Boost enabled                                                                                                                                                                                            , When AUTOOTG = 1 the EN_BOOST bit is set/reset automatically and boost mode is enabled/disabled. Writing 0 to EN_BOOST also turns off boost mode. When AUTOOTG = 0 the host can determine the boost requirement with the OTG_NEED bit. Writing 0 to EN_BOOST disables boost mode; writing 1 to EN_BOOST enables boost mode.
1     , EN_BUCK         ,   1, Yes      , R/W , 0: Buck disabled 1: Buck allowed                                                                                                                                                                                              , Set this bit to 0 to force the buck converter off.
0     , EN_CHG          ,   1, Yes      , R/W , 0: Charging disabled 1: Charging allowed                                                                                                                                                                                      , Set this bit to 0 to force charging off.
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG0Ah,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
6     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
5     , AUTODPDM        ,   1, Yes      , R/W , 0: D+/D- detection starts manually 1: D+/D- detection automatically starts after VIN_GD = 1 and the hold-off timer ends                                                                                                       , Default: 1 OTP-configurable.
4     , FORCEDPDM       ,   0, No       , R/W , 0: Normal 1: Force D+/D- detection                                                                                                                                                                                            , This bit returns to 0 after 1 written
3     , RP_CFG[1]       ,   0, Yes      , R/W , 00: 80μA default USB 01: 180μA USB Type-C 1.5A 10: 330μA USB Type-C 3A                                                                                                                                                        , Sets the current rating advertisement in boost mode. Default: 01 OTP-configurable.
2     , RP_CFG[0]       ,   1, Yes      , R/W ,                                                                                                                                                                                                                               , 
1     , FORCE_CC[1]     ,   0, Yes      , R/W , 00: The CC1 and CC2 pins are automatically configured via CC_CFG 01: Forces the CC1 and CC2 pins to Rd 10: Forces the CC1 and CC2 pins to Rp (set by RP_CFG) 11: Forces the CC1 and CC2 pins into a high-impedance (HiZ) state, Default: 00 OTP-configurable.
0     , FORCE_CC[0]     ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG0Bh,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
6     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
5     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
4     , HVEN            ,   1, No       , R/W , 0: Disables high-voltage adapter detection 1: Enables high-voltage adapter detection                                                                                                                                          , Default: 1 OTP-configurable.
3     , HVUP            ,   0, -        , R/W , 0: DP and DM do not change 1: DP = DM = 3.3V for 500μs                                                                                                                                                                        , HVUP is only functional when DPDM_STAT = 1001 and HVREQ[1:0] = 11. This bit returns to 0 after being written to 1.
2     , HVDOWN          ,   0, X        , R/W , 0: DP DM unchanged 1: DP = DM = 0.6V for 500μs                                                                                                                                                                                , HVDOWN is only functional when DPDM_STAT = 1001 and HVREQ[1:0] = 11. This bit returns to 0 after being written to 1.
1     , HVREQ[1]        ,   0, Yes      , R/W , 00: DP = 0.6V DM = Hi-Z 01: DP = 3.3V DM = 0.6V 10: DP = 0.6V DM = 0.6V 11: DP = 0.6V DM = 3.3V                                                                                                                               , HVREQ is only functional when DPDM_STAT = 1001. This bit is reset to 00 once VIN_GD = 0.
0     , HVREQ[0]        ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG0Ch,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
6     , NTC1_ACTION     ,   1, No       , R/W , 0: Only generate INT when the NTC1 status changes 1: NTC1 is fully functional                                                                                                                                                 , The buck converter is not affected by this bit. Default: 1 OTP-configurable.
5     , NTC2_ACTION     ,   0, No       , R/W , 0: Only generate INT when the NTC2 status changes 1: NTC2 is fully functional                                                                                                                                                 , The buck converter is not affected by this bit. Default: 0 OTP-configurable.
4     , BATT_OVP_EN     ,   1, Yes      , R/W , 0: Battery OVP is neglected 1: Battery OVP is enabled                                                                                                                                                                         , Default: 1
3     , BATT_LOW[1]     ,   0, No       , R/W , 00: 3V falling 01: 3.1V falling 10: 3.2V falling 11: 3.3V falling                                                                                                                                                             , If VBATT drops below BATT_LOW an INT pulse is generated with a 10ms debounce time. Default: 3V (00)
2     , BATT_LOW[0]     ,   0, No       , R/W ,                                                                                                                                                                                                                               , 
1     , BOOST_STP_EN    ,   0, Yes      , R/W , 0: The BATT_LOW comparator only generates INT 1: The BATT_LOW comparator turns off boost operation and latches                                                                                                                , Default: 0 OTP-configurable.
0     , BOOST_OTP_EN    ,   1, Yes      , R/W , 0: Boost OTP is ignored 1: Boost OTP occurs at TREG                                                                                                                                                                           , Default: 1 OTP-configurable.
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG0Dh,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , WARM_ACT[1]     ,   0, No       , R/W , 00: No action during an NTC warm condition 01: Reduce VBATT_REG during an NTC warm condition 10: Reduce ICC during an NTC warm condition 11: Reduce both VBATT_REG and ICC during an NTC warm condition                       , If both the NTC1_ACTION and NTC2_ACTION bits are set to 1 see Table 6 on page 21 for more details. Default: 01
6     , WARM_ACT[0]     ,   1, No       , R/W ,                                                                                                                                                                                                                               , 
5     , COOL_ACT[1]     ,   1, No       , R/W , 00: No action during an NTC cool condition 01: Reduce VBATT_REG during an NTC cool condition 10: Reduce ICC during an NTC cool condition 11: Reduce both VBATT_REG and ICC during an NTC cool condition                       , If both the NTC1_ACTION and NTC2_ACTION bits are set to 1 see Table 6 on page 21 for more details. Default: 10
4     , COOL_ACT[0]     ,   0, No       , R/W ,                                                                                                                                                                                                                               , 
3     , JEITA_VSET[1]   ,   0, Yes      , R/W , 00: VBATT_REG - 100mV 01: VBATT_REG - 150mV 10: VBATT_REG - 200mV 11: VBATT_REG - 250mV                                                                                                                                       , Default: 00
2     , JEITA_VSET[0]   ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
1     , JEITA_ISET[1]   ,   0, Yes      , R/W , 00: 50% of ICC 01: 33% of ICC 10: 20% of ICC                                                                                                                                                                                  , Default: 00
0     , JEITA_ISET[0]   ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG0Eh,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , VHOT[1]         ,   1, Yes      , R/W , 00: 29.1% (50°C) 01: 25.9% (55°C) 10: 23% (60°C) 11: 20.4% (65°C)                                                                                                                                                             , Sets the hot falling threshold as a percentage of VVRNTC. Default: 23% (10)
6     , VHOT[0]         ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
5     , VWARM[1]        ,   0, Yes      , R/W , 00: 36.5% (40°C) 01: 32.6% (45°C) 10: 29.1% (50°C) 11: 25.9% (55°C)                                                                                                                                                           , Sets the warm falling threshold as a percentage of VVRNTC. Default: 32.6% (01)
4     , VWARM[0]        ,   1, Yes      , R/W ,                                                                                                                                                                                                                               , 
3     , VCOOL[1]        ,   1, Yes      , R/W , 00: 74.2% (0°C) 01: 69.6% (5°C) 10: 64.8% (10°C) 11: 59.9% (15°C)                                                                                                                                                             , Sets the cool rising threshold as a percentage of VVRNTC. Default: 64.8% (10)
2     , VCOOL[0]        ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
1     , VCOLD[1]        ,   0, Yes      , R/W , 00: 78.4% (-5°C) 01: 74.2% (0°C) 10: 69.6% (+5°C) 11: 64.8% (+10°C)                                                                                                                                                           , Sets the cold rising threshold as a percentage of VVRNTC. Default: 74.2% (01)
0     , VCOLD[0]        ,   1, Yes      , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG0Fh,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
6     , VIN_SRC_EN      ,   0, Yes      , R/W , 0: Normal 1: Source current to the IN pin                                                                                                                                                                                     , Enables the input impedance test.
5     , IVIN_SRC[3]     ,   0, Yes      , R/W , 0000: 5µA 0001: 10µA 0010: 20µA 0011: 40µA 0100: 80µA 0101: 160µA 0110: 320µA 0111: 640µA 1000: 1280µA                                                                                                                        , Configures the input impedance test current source.
4     , IVIN_SRC[2]     ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
3     , IVIN_SRC[1]     ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
2     , IVIN_SRC[0]     ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
1     , VIN_TEST[1]     ,   0, Yes      , R/W , 00: 0.3V 01: 0.5V 10: 1V 11: 1.5V                                                                                                                                                                                             , Configures the input impedance test comparator threshold.
0     , VIN_TEST[0]     ,   0, Yes      , R/W ,                                                                                                                                                                                                                               , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG10h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , RESERVED        ,   0, No       , R   , Reserved.                                                                                                                                                                                                                     , 
6     , RESERVED        ,   1, No       , R   , Reserved.                                                                                                                                                                                                                     , 
5     , MASK_THERM      ,   0, No       , R/W , 0: Enable the THERM_STAT INT pulse 1: Mask the THERM_STAT INT pulse                                                                                                                                                           , OTP-configurable.
4     , MASK_DPM        ,   0, No       , R/W , 0: Enable the VINDPM and IINDPM INT pulses 1: Mask the VINDPM and IINDPM INT pulses                                                                                                                                           , 
3     , MASK_TOPOFF     ,   0, No       , R/W , 0: Enable the TOPOFF timer INT pulse 1: Mask the TOPOFF timer INT pulse                                                                                                                                                       , 
2     , MASK_CC_INT     ,   0, No       , R/W , 0: Enable the CC_SNK and CC_SRC INT pulses 1: Mask the CC_SNK and CC_SRC INT pulse                                                                                                                                            , OTP-configurable.
1     , MASK_BATT_LOW   ,   0, No       , R/W , 0: Enable the BATT_LOW INT pulse 1: Mask the BATT_LOW INT pulse                                                                                                                                                               , 
0     , MASK_DEBUG_AUDIO,   0, No       , R/W , 0: Allow DEBUGACC and AUDIOACC INT pulse 1: Mask DEBUGACC and AUDIOACC INT pulse                                                                                                                                              , 
